Sample #,Start time,Thread name,Label,Sample time (ms),Status,Bytes,Sent bytes,Latency,Connect time(ms)
1,14:06.4,Thread Group 1-1,GET,1059,Success,12501,142,1059,287
2,14:07.4,Thread Group 1-2,GET,1058,Success,12501,142,1058,107
3,14:07.5,Thread Group 1-1,POST save,1014,Success,12694,437,119,0
4,14:08.4,Thread Group 1-3,GET,959,Success,12501,142,958,99
5,14:08.5,Thread Group 1-2,POST save,897,Success,12694,437,121,0
6,14:08.5,Thread Group 1-1,POST send,1704,Success,12694,372,892,72
7,14:09.4,Thread Group 1-4,GET,781,Success,12501,142,780,76
8,14:09.4,Thread Group 1-3,POST save,821,Success,12694,437,115,0
9,14:10.2,Thread Group 1-4,POST save,925,Success,12694,437,256,0
10,14:10.4,Thread Group 1-5,GET,755,Success,12501,142,755,82
11,14:10.2,Thread Group 1-1,DELETE URL,1079,Success,12694,376,341,0
12,14:11.3,Thread Group 1-1,GET,676,Success,12501,142,675,0
13,14:11.2,Thread Group 1-5,POST save,792,Success,12694,437,114,0
14,14:11.4,Thread Group 1-6,GET,746,Success,12501,142,746,72
15,14:11.1,Thread Group 1-4,POST send,1507,Success,12694,372,754,0
16,14:09.4,Thread Group 1-2,POST send,3362,Success,12694,372,2632,0
17,14:12.0,Thread Group 1-1,POST save,855,Success,12694,437,147,0
18,14:10.2,Thread Group 1-3,POST send,2626,Success,12694,372,1903,0
19,14:12.2,Thread Group 1-6,POST save,786,Success,12694,437,109,0
20,14:12.4,Thread Group 1-7,GET,734,Success,12501,142,734,79
21,14:12.0,Thread Group 1-5,POST send,1471,Success,12694,372,727,0
22,14:12.7,Thread Group 1-4,DELETE URL,969,Success,12694,376,313,0
23,14:12.8,Thread Group 1-2,DELETE URL,931,Success,12694,376,260,0
24,14:12.8,Thread Group 1-3,DELETE URL,933,Success,12694,376,253,0
25,14:13.2,Thread Group 1-7,POST save,792,Success,12694,437,118,0
26,14:13.4,Thread Group 1-8,GET,804,Success,12501,142,804,69
27,14:13.6,Thread Group 1-4,GET,653,Success,12501,142,653,0
28,14:13.7,Thread Group 1-2,GET,659,Success,12501,142,659,0
29,14:12.8,Thread Group 1-1,POST send,1538,Success,12694,372,865,91
30,14:13.5,Thread Group 1-5,DELETE URL,929,Success,12694,376,257,0
31,14:13.8,Thread Group 1-3,GET,688,Success,12501,142,687,0
32,14:14.4,Thread Group 1-5,GET,650,Success,12501,142,650,0
33,14:14.2,Thread Group 1-8,POST save,826,Success,12694,437,141,0
34,14:14.3,Thread Group 1-4,POST save,863,Success,12694,437,209,80
35,14:14.4,Thread Group 1-9,GET,748,Success,12501,142,748,71
36,14:14.4,Thread Group 1-2,POST save,866,Success,12694,437,198,78
37,14:14.4,Thread Group 1-1,DELETE URL,939,Success,12694,376,263,0
38,14:14.5,Thread Group 1-3,POST save,882,Success,12694,437,208,75
39,14:14.0,Thread Group 1-7,POST send,1484,Success,12694,372,757,0
40,14:15.0,Thread Group 1-5,POST save,861,Success,12694,437,198,75
41,14:15.2,Thread Group 1-9,POST save,801,Success,12694,437,125,0
42,14:15.3,Thread Group 1-1,GET,778,Success,12501,142,778,80
43,14:15.4,Thread Group 1-10,GET,769,Success,12501,142,768,74
44,14:13.0,Thread Group 1-6,POST send,3420,Success,12694,372,2655,0
45,14:15.4,Thread Group 1-7,DELETE URL,953,Success,12694,376,280,0
46,14:15.1,Thread Group 1-4,POST send,1389,Success,12694,372,717,0
47,14:15.1,Thread Group 1-8,POST send,1496,Success,12694,372,738,0
48,14:16.1,Thread Group 1-1,POST save,802,Success,12694,437,128,0
49,14:16.2,Thread Group 1-10,POST save,794,Success,12694,437,128,0
50,14:16.4,Thread Group 1-7,GET,717,Success,12501,142,717,0
51,14:16.4,Thread Group 1-11,GET,766,Success,12501,142,766,68
52,14:15.9,Thread Group 1-5,POST send,1397,Success,12694,372,733,0
53,14:16.4,Thread Group 1-6,DELETE URL,1000,Success,12694,376,255,0
54,14:16.0,Thread Group 1-9,POST send,1523,Success,12694,372,734,0
55,14:16.6,Thread Group 1-8,DELETE URL,975,Success,12694,376,250,0
56,14:16.5,Thread Group 1-4,DELETE URL,1015,Success,12694,376,318,74
57,14:15.2,Thread Group 1-2,POST send,2534,Success,12694,372,1603,0
58,14:15.4,Thread Group 1-3,POST send,2598,Success,12694,372,1818,0
59,14:17.1,Thread Group 1-7,POST save,963,Success,12694,437,198,76
60,14:17.2,Thread Group 1-11,POST save,901,Success,12694,437,116,0
61,14:17.4,Thread Group 1-6,GET,730,Success,12501,142,730,0
62,14:17.4,Thread Group 1-12,GET,760,Success,12501,142,759,99
63,14:17.5,Thread Group 1-4,GET,737,Success,12501,142,737,0
64,14:17.5,Thread Group 1-8,GET,755,Success,12501,142,755,0
65,14:17.3,Thread Group 1-5,DELETE URL,1034,Success,12694,376,345,83
66,14:17.8,Thread Group 1-2,DELETE URL,1946,Success,12694,376,281,0
67,14:18.1,Thread Group 1-7,POST send,2418,Success,12694,372,1640,0
68,14:20.4,Thread Group 1-15,GET,950,Success,12501,142,950,102
69,14:20.5,Thread Group 1-7,DELETE URL,938,Success,12694,376,248,0
70,14:21.4,Thread Group 1-7,GET,747,Success,12501,142,747,0
71,14:21.4,Thread Group 1-16,GET,865,Success,12501,142,864,72
72,14:21.4,Thread Group 1-15,POST save,937,Success,12694,437,127,0
73,14:17.0,Thread Group 1-10,POST send,5710,Success,12694,372,813,0
74,14:19.7,Thread Group 1-2,GET,2998,Success,12501,142,2998,75
75,14:16.9,Thread Group 1-1,POST send,5845,Success,12694,372,830,0
76,14:18.1,Thread Group 1-6,POST save,4616,Success,12694,437,204,76
77,14:18.3,Thread Group 1-5,GET,4408,Success,12501,142,4408,0
78,14:18.0,Thread Group 1-3,DELETE URL,4795,Success,12694,376,256,0
79,14:18.3,Thread Group 1-4,POST save,4464,Success,12694,437,98,0
80,14:18.4,Thread Group 1-13,GET,4330,Success,12501,142,4330,66
81,14:19.4,Thread Group 1-14,GET,3329,Success,12501,142,3328,106
82,14:17.5,Thread Group 1-9,DELETE URL,5256,Success,12694,376,273,0
83,14:18.2,Thread Group 1-12,POST save,4574,Success,12694,437,116,0
84,14:18.3,Thread Group 1-8,POST save,4475,Success,12694,437,169,67
85,14:22.4,Thread Group 1-17,GET,760,Success,12501,142,760,70
86,14:22.2,Thread Group 1-7,POST save,1026,Success,12694,437,275,127
87,14:22.3,Thread Group 1-16,POST save,945,Success,12694,437,140,0
88,14:22.8,Thread Group 1-3,GET,871,Success,12501,142,871,75
89,14:22.8,Thread Group 1-9,GET,977,Success,12501,142,977,77
90,14:18.1,Thread Group 1-11,POST send,5733,Success,12694,372,4672,0
91,14:22.7,Thread Group 1-2,POST save,1182,Success,12694,437,190,77
92,14:23.7,Thread Group 1-9,POST save,885,Success,12694,437,113,0
93,14:22.8,Thread Group 1-8,POST send,1925,Success,12694,372,1132,89
94,14:22.8,Thread Group 1-12,POST send,1947,Success,12694,372,1138,82
95,14:23.8,Thread Group 1-11,DELETE URL,968,Success,12694,376,305,0
96,14:24.4,Thread Group 1-19,GET,794,Success,12501,142,794,113
97,14:22.8,Thread Group 1-13,POST save,2959,Success,12694,437,236,79
98,14:22.3,Thread Group 1-15,POST send,3410,Success,12694,372,798,0
99,14:22.7,Thread Group 1-6,POST send,3004,Success,12694,372,961,90
100,14:23.2,Thread Group 1-17,POST save,2554,Success,12694,437,114,0
101,14:22.8,Thread Group 1-1,DELETE URL,3015,Success,12694,376,502,86
102,14:23.4,Thread Group 1-18,GET,2347,Success,12501,142,2347,78
103,14:22.7,Thread Group 1-5,POST save,3035,Success,12694,437,239,82
104,14:22.8,Thread Group 1-14,POST save,3019,Success,12694,437,226,75
105,14:23.6,Thread Group 1-3,POST save,2167,Success,12694,437,123,0
106,14:24.8,Thread Group 1-11,GET,994,Success,12501,142,994,73
107,14:23.9,Thread Group 1-2,POST send,1909,Success,12694,372,878,0
108,14:22.7,Thread Group 1-10,DELETE URL,3101,Success,12694,376,407,78
109,14:22.8,Thread Group 1-4,POST send,3066,Success,12694,372,964,77
110,14:24.7,Thread Group 1-8,DELETE URL,1130,Success,12694,376,262,0
111,14:24.7,Thread Group 1-12,DELETE URL,1119,Success,12694,376,257,0
112,14:25.2,Thread Group 1-19,POST save,878,Success,12694,437,134,0
113,14:24.6,Thread Group 1-9,POST send,1491,Success,12694,372,721,0
114,14:25.4,Thread Group 1-20,GET,813,Success,12501,142,813,72
115,14:25.8,Thread Group 1-8,GET,1154,Success,12501,142,1153,0
116,14:25.8,Thread Group 1-12,GET,1175,Success,12501,142,1175,0
117,14:25.8,Thread Group 1-1,GET,1616,Success,12501,142,1615,80
118,14:25.8,Thread Group 1-10,GET,1590,Success,12501,142,1590,82
119,14:25.8,Thread Group 1-5,POST send,2396,Success,12694,372,1647,76
120,14:25.8,Thread Group 1-3,POST send,2405,Success,12694,372,1648,79
121,14:25.8,Thread Group 1-4,DELETE URL,2975,Success,12694,376,520,74
122,14:26.1,Thread Group 1-9,DELETE URL,2735,Success,12694,376,689,0
123,14:26.4,Thread Group 1-21,GET,2479,Success,12501,142,2479,66
124,14:26.2,Thread Group 1-20,POST save,2697,Success,12694,437,124,0
125,14:27.0,Thread Group 1-8,POST save,1971,Success,12694,437,386,77
126,14:25.7,Thread Group 1-13,POST send,3248,Success,12694,372,1418,94
127,14:25.8,Thread Group 1-11,POST save,3186,Success,12694,437,106,0
128,14:23.2,Thread Group 1-16,POST send,5748,Success,12694,372,3658,0
129,14:27.0,Thread Group 1-12,POST save,1999,Success,12694,437,364,73
130,14:25.8,Thread Group 1-18,POST save,3244,Success,12694,437,197,79
131,14:23.2,Thread Group 1-7,POST send,5946,Success,12694,372,2636,0
132,14:25.7,Thread Group 1-15,DELETE URL,3438,Success,12694,376,346,95
133,14:25.8,Thread Group 1-2,DELETE URL,3366,Success,12694,376,251,0
134,14:27.4,Thread Group 1-22,GET,1742,Success,12501,142,1742,75
135,14:25.7,Thread Group 1-17,POST send,3436,Success,12694,372,2373,85
136,14:25.7,Thread Group 1-6,DELETE URL,3444,Success,12694,376,456,89
137,14:27.4,Thread Group 1-10,POST save,1796,Success,12694,437,120,0
138,14:25.8,Thread Group 1-14,POST send,3419,Success,12694,372,2436,72
139,14:27.4,Thread Group 1-1,POST save,1860,Success,12694,437,122,0
140,14:28.2,Thread Group 1-5,DELETE URL,1210,Success,12694,376,325,73
141,14:28.4,Thread Group 1-23,GET,961,Success,12501,142,961,78
142,14:28.2,Thread Group 1-3,DELETE URL,1253,Success,12694,376,337,80
143,14:28.8,Thread Group 1-4,GET,871,Success,12501,142,871,168
144,14:28.9,Thread Group 1-9,GET,1230,Success,12501,142,1229,303
145,14:29.0,Thread Group 1-8,POST send,2244,Success,12694,372,782,0
146,14:30.1,Thread Group 1-9,POST save,1280,Success,12694,437,114,0
147,14:28.9,Thread Group 1-20,POST send,2432,Success,12694,372,1300,213
148,14:28.9,Thread Group 1-21,POST save,2858,Success,12694,437,388,242
149,14:29.4,Thread Group 1-5,GET,2389,Success,12501,142,2389,0
150,14:29.0,Thread Group 1-13,DELETE URL,2815,Success,12694,376,458,203
151,14:29.5,Thread Group 1-3,GET,2347,Success,12501,142,2347,0
152,14:29.0,Thread Group 1-16,DELETE URL,2813,Success,12694,376,472,177
153,14:29.4,Thread Group 1-23,POST save,2425,Success,12694,437,116,0
154,14:29.2,Thread Group 1-17,DELETE URL,2655,Success,12694,376,375,0
155,14:29.4,Thread Group 1-24,GET,2453,Success,12501,142,2453,83
156,14:29.0,Thread Group 1-11,POST send,2922,Success,12694,372,1308,186
157,14:29.7,Thread Group 1-4,POST save,2263,Success,12694,437,109,0
158,14:29.0,Thread Group 1-18,POST send,2909,Success,12694,372,1351,154
159,14:29.2,Thread Group 1-7,DELETE URL,2768,Success,12694,376,533,80
160,14:29.0,Thread Group 1-12,POST send,2997,Success,12694,372,1405,163
161,14:29.2,Thread Group 1-14,DELETE URL,2876,Success,12694,376,398,0
162,14:29.2,Thread Group 1-2,GET,2987,Success,12501,142,2987,84
163,14:29.2,Thread Group 1-15,GET,3080,Success,12501,142,3080,87
164,14:30.4,Thread Group 1-25,GET,1841,Success,12501,142,1841,70
165,14:26.1,Thread Group 1-19,POST send,6187,Success,12694,372,3091,0
166,14:29.2,Thread Group 1-6,GET,3122,Success,12501,142,3122,71
167,14:29.2,Thread Group 1-22,POST save,3145,Success,12694,437,119,0
168,14:31.2,Thread Group 1-8,DELETE URL,1188,Success,12694,376,253,0
169,14:31.4,Thread Group 1-26,GET,963,Success,12501,142,963,77
170,14:31.4,Thread Group 1-20,DELETE URL,1207,Success,12694,376,349,82
171,14:31.9,Thread Group 1-18,DELETE URL,2212,Success,12694,376,713,382
172,14:32.0,Thread Group 1-12,DELETE URL,2168,Success,12694,376,654,317
173,14:32.3,Thread Group 1-6,POST save,1878,Success,12694,437,362,231
174,14:31.8,Thread Group 1-21,POST send,2424,Success,12694,372,925,139
175,14:29.2,Thread Group 1-10,POST send,5613,Success,12694,372,3139,75
176,14:31.9,Thread Group 1-24,POST save,2953,Success,12694,437,660,362
177,14:31.8,Thread Group 1-5,POST save,3086,Success,12694,437,623,375
178,14:32.4,Thread Group 1-27,GET,2472,Success,12501,142,2472,142
179,14:31.9,Thread Group 1-11,DELETE URL,3032,Success,12694,376,675,357
180,14:32.4,Thread Group 1-8,GET,2574,Success,12501,142,2574,183
181,14:32.4,Thread Group 1-26,POST save,2578,Success,12694,437,187,0
182,14:32.6,Thread Group 1-20,GET,2396,Success,12501,142,2396,0
183,14:31.8,Thread Group 1-17,GET,3148,Success,12501,142,3148,408
184,14:32.2,Thread Group 1-2,POST save,2924,Success,12694,437,423,199
185,14:29.2,Thread Group 1-1,POST send,5900,Success,12694,372,3020,75
186,14:31.8,Thread Group 1-16,GET,3379,Success,12501,142,3379,438
187,14:31.8,Thread Group 1-13,GET,3421,Success,12501,142,3421,288
188,14:32.3,Thread Group 1-19,DELETE URL,2923,Success,12694,376,763,241
189,14:32.3,Thread Group 1-15,POST save,2963,Success,12694,437,331,129
190,14:31.9,Thread Group 1-7,GET,3291,Success,12501,142,3291,379
191,14:33.4,Thread Group 1-28,GET,1799,Success,12501,142,1799,68
192,14:34.1,Thread Group 1-18,GET,1095,Success,12501,142,1095,89
193,14:31.4,Thread Group 1-9,POST send,3875,Success,12694,372,1029,82
194,14:34.2,Thread Group 1-12,GET,1064,Success,12501,142,1064,89
195,14:32.3,Thread Group 1-25,POST save,2970,Success,12694,437,285,0
196,14:32.1,Thread Group 1-14,GET,3166,Success,12501,142,3166,267
197,14:31.8,Thread Group 1-3,POST save,3450,Success,12694,437,598,356
198,14:34.4,Thread Group 1-29,GET,920,Success,12501,142,920,67
199,14:34.2,Thread Group 1-21,DELETE URL,1170,Success,12694,376,328,79
200,14:35.2,Thread Group 1-7,POST save,2218,Success,12694,437,228,90
201,14:35.4,Thread Group 1-30,GET,2021,Success,12501,142,2021,82
202,14:34.9,Thread Group 1-27,POST save,2956,Success,12694,437,480,305
203,14:35.0,Thread Group 1-8,POST save,2905,Success,12694,437,420,250
204,14:35.2,Thread Group 1-12,POST save,2637,Success,12694,437,138,0
205,14:35.2,Thread Group 1-19,GET,2673,Success,12501,142,2673,85
206,14:35.2,Thread Group 1-16,POST save,2697,Success,12694,437,234,110
207,14:35.2,Thread Group 1-13,POST save,2692,Success,12694,437,208,92
208,14:35.2,Thread Group 1-14,POST save,2659,Success,12694,437,208,80
209,14:35.2,Thread Group 1-18,POST save,2671,Success,12694,437,143,0
210,14:35.0,Thread Group 1-20,POST save,2932,Success,12694,437,399,233
211,14:35.4,Thread Group 1-29,POST save,2566,Success,12694,437,101,0
212,14:35.2,Thread Group 1-28,POST save,2691,Success,12694,437,149,0
213,14:35.2,Thread Group 1-1,DELETE URL,2780,Success,12694,376,367,77
214,14:34.9,Thread Group 1-11,GET,2997,Success,12501,142,2997,271
215,14:35.2,Thread Group 1-9,DELETE URL,2701,Success,12694,376,518,76
216,14:31.8,Thread Group 1-23,POST send,6144,Success,12694,372,4191,431
217,14:34.8,Thread Group 1-10,DELETE URL,3156,Success,12694,376,701,391
218,14:36.4,Thread Group 1-31,GET,1550,Success,12501,142,1549,68
219,14:37.4,Thread Group 1-32,GET,961,Success,12501,142,961,168
220,14:37.5,Thread Group 1-30,POST save,1082,Success,12694,437,377,161
221,14:37.9,Thread Group 1-8,POST send,2446,Success,12694,372,1137,98
222,14:38.4,Thread Group 1-33,GET,1906,Success,12501,142,1905,87
223,14:35.1,Thread Group 1-2,POST send,5283,Success,12694,372,3882,131
224,14:39.4,Thread Group 1-34,GET,946,Success,12501,142,946,81
225,14:37.4,Thread Group 1-7,POST send,3789,Success,12694,372,1006,167
226,14:37.9,Thread Group 1-11,POST save,3300,Success,12694,437,246,80
227,14:31.9,Thread Group 1-4,POST send,9318,Success,12694,372,3322,383
228,14:32.3,Thread Group 1-22,POST send,8932,Success,12694,372,2926,218
229,14:38.4,Thread Group 1-32,POST save,2873,Success,12694,437,126,0
230,14:38.0,Thread Group 1-23,DELETE URL,3321,Success,12694,376,456,0
231,14:35.0,Thread Group 1-17,POST save,6301,Success,12694,437,387,225
232,14:37.9,Thread Group 1-19,POST save,3408,Success,12694,437,296,120
233,14:37.9,Thread Group 1-1,GET,3372,Success,12501,142,3372,79
234,14:35.4,Thread Group 1-21,GET,5941,Success,12501,142,5941,0
235,14:37.9,Thread Group 1-9,GET,3369,Success,12501,142,3369,81
236,14:38.0,Thread Group 1-10,GET,3346,Success,12501,142,3346,118
237,14:34.8,Thread Group 1-24,POST send,6595,Success,12694,372,3134,363
238,14:35.2,Thread Group 1-15,POST send,6238,Success,12694,372,2766,84
239,14:34.9,Thread Group 1-5,POST send,6598,Success,12694,372,3125,342
240,14:40.4,Thread Group 1-34,POST save,1099,Success,12694,437,100,0
241,14:35.0,Thread Group 1-26,POST send,8828,Success,12694,372,3007,237
242,14:40.3,Thread Group 1-33,POST save,3468,Success,12694,437,128,0
243,14:40.4,Thread Group 1-35,GET,3389,Success,12501,142,3389,70
244,14:40.4,Thread Group 1-2,DELETE URL,3450,Success,12694,376,246,0
245,14:40.3,Thread Group 1-8,DELETE URL,3509,Success,12694,376,346,79
246,14:34.2,Thread Group 1-6,POST send,9644,Success,12694,372,1064,0
247,14:38.0,Thread Group 1-31,POST save,5856,Success,12694,437,165,0
248,14:37.9,Thread Group 1-28,POST send,5920,Success,12694,372,3395,87
249,14:37.9,Thread Group 1-16,POST send,5960,Success,12694,372,3424,117
250,14:37.9,Thread Group 1-18,POST send,5943,Success,12694,372,3401,97
251,14:38.5,Thread Group 1-30,POST send,8180,Success,12694,372,2697,0
252,14:41.5,Thread Group 1-5,DELETE URL,5268,Success,12694,376,755,79
253,14:43.4,Thread Group 1-38,GET,3332,Success,12501,142,3332,83
254,14:42.4,Thread Group 1-37,GET,4334,Success,12501,142,4334,84
255,14:37.9,Thread Group 1-20,POST send,123759,Warning,601,372,3551,93
256,14:37.9,Thread Group 1-13,POST send,123780,Warning,601,372,3411,107
257,14:37.9,Thread Group 1-12,POST send,123804,Warning,601,372,3429,88
258,14:37.9,Thread Group 1-14,POST send,123780,Warning,601,372,3549,99
259,14:41.3,Thread Group 1-1,POST save,120389,Warning,601,437,274,143
260,14:35.2,Thread Group 1-25,POST send,126450,Warning,601,372,6071,81
261,14:41.3,Thread Group 1-23,GET,120408,Warning,408,142,120408,157
262,14:41.3,Thread Group 1-32,POST send,120427,Warning,408,230,120426,168
263,14:41.4,Thread Group 1-36,GET,120274,Warning,408,142,120274,66
264,14:41.3,Thread Group 1-9,POST save,120390,Warning,601,437,283,131
265,14:37.9,Thread Group 1-29,POST send,123787,Warning,601,372,3544,88
266,14:41.3,Thread Group 1-10,POST save,120389,Warning,601,437,280,131
267,14:41.5,Thread Group 1-34,POST send,120236,Warning,408,230,120236,87
268,14:41.3,Thread Group 1-21,POST save,120407,Warning,601,437,284,141
269,14:41.3,Thread Group 1-4,DELETE URL,120832,Warning,601,376,710,192
270,14:41.3,Thread Group 1-22,DELETE URL,120826,Warning,601,376,703,186
271,14:41.2,Thread Group 1-7,DELETE URL,120867,Warning,601,376,735,206
272,14:35.3,Thread Group 1-3,POST send,126854,Warning,601,372,6674,87
273,14:41.4,Thread Group 1-24,DELETE URL,120762,Warning,601,376,666,93
274,14:37.9,Thread Group 1-27,POST send,124429,Warning,601,372,4265,108
275,14:41.5,Thread Group 1-15,DELETE URL,120847,Warning,601,376,750,72
276,14:43.8,Thread Group 1-2,GET,120295,Warning,408,142,120295,90
277,14:43.8,Thread Group 1-8,GET,120293,Warning,408,142,120293,89
278,14:43.8,Thread Group 1-33,POST send,120320,Warning,408,230,120320,96
279,14:41.3,Thread Group 1-17,POST send,122831,Warning,601,372,2591,149
280,14:41.2,Thread Group 1-11,POST send,122885,Warning,601,372,2645,201
281,14:43.8,Thread Group 1-31,POST send,120290,Warning,408,230,120290,88
282,14:41.3,Thread Group 1-19,POST send,122828,Warning,601,372,2580,146
283,14:43.8,Thread Group 1-35,POST save,120309,Warning,601,437,202,86
284,14:43.8,Thread Group 1-26,DELETE URL,120438,Warning,601,376,345,95
285,14:43.8,Thread Group 1-28,DELETE URL,120676,Warning,601,376,581,82
286,14:43.9,Thread Group 1-18,DELETE URL,120663,Warning,601,376,568,83
287,14:43.8,Thread Group 1-6,DELETE URL,120701,Warning,601,376,589,89
288,14:43.9,Thread Group 1-16,DELETE URL,120685,Warning,601,376,572,87
289,14:44.4,Thread Group 1-39,GET,120174,Warning,408,142,120174,70
290,14:45.4,Thread Group 1-40,GET,120314,Warning,408,142,120314,109
291,14:46.4,Thread Group 1-41,GET,120239,Warning,408,142,120239,81
292,14:46.7,Thread Group 1-5,GET,120189,Warning,408,142,120188,80
293,14:46.8,Thread Group 1-37,POST save,120313,Warning,601,437,204,79
294,14:46.8,Thread Group 1-38,POST save,120334,Warning,601,437,216,79
295,14:46.7,Thread Group 1-30,DELETE URL,120447,Warning,601,376,344,86
296,14:47.4,Thread Group 1-42,GET,120198,Warning,408,142,120198,90
297,14:48.4,Thread Group 1-43,GET,120287,Warning,408,142,120287,110
298,14:49.4,Thread Group 1-44,GET,120310,Warning,408,142,120309,102
299,14:50.4,Thread Group 1-45,GET,120235,Warning,408,142,120235,84
300,14:51.4,Thread Group 1-46,GET,120259,Warning,408,142,120259,103
301,14:52.4,Thread Group 1-47,GET,120284,Warning,408,142,120284,109
302,14:53.4,Thread Group 1-48,GET,120405,Warning,408,142,120405,111
303,14:54.4,Thread Group 1-49,GET,120226,Warning,408,142,120226,83
304,14:55.4,Thread Group 1-50,GET,120250,Warning,408,142,120250,132
305,14:56.4,Thread Group 1-51,GET,120272,Warning,408,142,120272,102
306,14:57.4,Thread Group 1-52,GET,120305,Warning,408,142,120305,100
