Sample #,Start time,Thread name,Label,Sample time (ms),Status,Bytes,Sent bytes,Latency,Connect time(ms)
611,18:44.7,Thread Group 1-31,GET,2807,Success,12501,142,2807,73
612,18:44.4,Thread Group 1-10,GET,3069,Success,12501,142,3069,75
613,18:42.6,Thread Group 1-97,POST send,4881,Success,12694,372,2044,0
614,18:44.7,Thread Group 1-33,GET,2818,Success,12501,142,2818,77
615,18:44.7,Thread Group 1-19,GET,2835,Success,12501,142,2835,80
616,18:43.5,Thread Group 1-94,DELETE URL,3997,Success,12694,376,840,66
617,18:42.8,Thread Group 1-3,GET,4669,Success,12501,142,4669,66
618,18:44.5,Thread Group 1-26,POST save,3063,Success,12694,437,316,206
619,18:44.7,Thread Group 1-11,GET,2846,Success,12501,142,2845,76
620,18:42.6,Thread Group 1-91,POST send,4949,Success,12694,372,2083,0
621,18:43.9,Thread Group 1-7,POST send,3651,Success,12694,372,1299,0
622,18:44.8,Thread Group 1-36,DELETE URL,2848,Success,12694,376,885,70
623,16:47.6,Thread Group 1-42,POST save,120265,Warning,601,437,176,67
624,16:48.7,Thread Group 1-43,POST save,120319,Warning,601,437,206,87
625,16:49.7,Thread Group 1-44,POST save,120318,Warning,601,437,192,74
626,18:42.5,Thread Group 1-15,POST save,7958,Success,12694,437,217,81
627,18:45.1,Thread Group 1-1,POST save,5357,Success,12694,437,187,73
628,18:42.7,Thread Group 1-96,GET,7736,Success,12501,142,7736,0
629,18:45.2,Thread Group 1-90,DELETE URL,5313,Success,12694,376,1101,0
630,16:50.7,Thread Group 1-45,POST save,120314,Warning,601,437,200,90
631,16:51.7,Thread Group 1-46,POST save,120295,Warning,601,437,207,87
632,16:52.7,Thread Group 1-47,POST save,120416,Warning,601,437,218,88
633,16:53.8,Thread Group 1-48,POST save,120317,Warning,601,437,196,80
634,16:54.7,Thread Group 1-49,POST save,120318,Warning,601,437,208,96
635,16:55.7,Thread Group 1-50,POST save,120318,Warning,601,437,179,65
636,16:56.7,Thread Group 1-51,POST save,120275,Warning,601,437,185,68
637,16:57.7,Thread Group 1-52,POST save,120413,Warning,601,437,200,81
638,16:58.7,Thread Group 1-53,POST save,120317,Warning,601,437,193,84
639,16:59.7,Thread Group 1-54,POST save,120314,Warning,601,437,195,75
640,17:00.7,Thread Group 1-55,POST save,120422,Warning,601,437,207,88
641,17:01.7,Thread Group 1-56,POST save,120318,Warning,601,437,194,73
642,17:02.8,Thread Group 1-57,POST save,120294,Warning,601,437,192,76
643,17:03.8,Thread Group 1-58,POST save,120421,Warning,601,437,208,86
644,17:04.7,Thread Group 1-59,POST save,120319,Warning,601,437,207,85
645,18:44.7,Thread Group 1-17,GET,20750,Success,12501,142,20750,69
646,17:05.7,Thread Group 1-60,POST save,120338,Warning,601,437,209,82
647,17:06.6,Thread Group 1-61,POST save,120313,Warning,601,437,181,68
648,17:07.8,Thread Group 1-62,POST save,120312,Warning,601,437,209,88
649,17:09.0,Thread Group 1-63,POST save,120320,Warning,601,437,174,66
650,17:09.6,Thread Group 1-64,POST save,120277,Warning,601,437,187,78
651,17:10.6,Thread Group 1-65,POST save,120319,Warning,601,437,186,70
652,17:11.7,Thread Group 1-66,POST save,120273,Warning,601,437,182,80
653,17:12.7,Thread Group 1-67,POST save,120423,Warning,601,437,313,167
654,17:13.7,Thread Group 1-68,POST save,120316,Warning,601,437,182,67
655,17:14.7,Thread Group 1-69,POST save,120427,Warning,601,437,214,84
656,17:15.7,Thread Group 1-70,POST save,120420,Warning,601,437,223,95
657,17:16.7,Thread Group 1-71,POST save,120524,Warning,601,437,372,244
658,17:17.6,Thread Group 1-72,POST save,120301,Warning,601,437,199,68
659,17:18.7,Thread Group 1-73,POST save,120319,Warning,601,437,202,76
660,17:19.6,Thread Group 1-74,POST save,120319,Warning,601,437,179,66
661,17:20.7,Thread Group 1-75,POST save,120314,Warning,601,437,197,68
662,17:21.7,Thread Group 1-76,POST save,120328,Warning,601,437,199,83
663,17:22.8,Thread Group 1-77,POST save,120419,Warning,601,437,201,66
664,17:23.6,Thread Group 1-78,POST save,120317,Warning,601,437,173,65
665,17:24.7,Thread Group 1-79,POST save,120283,Warning,601,437,188,69
666,17:25.7,Thread Group 1-80,POST save,120521,Warning,601,437,211,88
667,17:26.7,Thread Group 1-81,POST save,120313,Warning,601,437,216,98
668,17:27.7,Thread Group 1-82,POST save,120318,Warning,601,437,208,87
669,17:28.7,Thread Group 1-83,POST save,120320,Warning,601,437,172,66
670,17:29.7,Thread Group 1-84,POST save,120413,Warning,601,437,214,91
671,17:30.7,Thread Group 1-85,POST save,120442,Warning,601,437,197,76
672,17:31.7,Thread Group 1-86,POST save,120420,Warning,601,437,212,92
673,17:32.8,Thread Group 1-87,POST save,120316,Warning,601,437,205,79
674,17:33.7,Thread Group 1-88,POST save,120291,Warning,601,437,187,69
675,17:34.8,Thread Group 1-89,POST save,120419,Warning,601,437,198,81
676,18:42.5,Thread Group 1-92,POST send,122256,Warning,601,372,1942,0
677,18:44.4,Thread Group 1-29,POST save,120344,Warning,601,437,131,0
678,18:44.4,Thread Group 1-12,POST save,120353,Warning,601,437,125,0
679,18:44.4,Thread Group 1-32,POST save,120386,Warning,601,437,144,0
680,18:44.6,Thread Group 1-98,GET,120187,Warning,408,142,120187,75
681,18:44.4,Thread Group 1-34,POST save,120370,Warning,601,437,135,0
682,18:44.5,Thread Group 1-2,POST send,120332,Warning,408,230,120332,201
683,18:44.5,Thread Group 1-8,POST send,120337,Warning,408,230,120337,208
684,18:44.6,Thread Group 1-24,POST send,120188,Warning,408,230,120188,77
685,18:44.6,Thread Group 1-13,POST save,120270,Warning,601,437,179,85
686,18:44.6,Thread Group 1-25,POST save,120296,Warning,601,437,198,75
687,18:44.7,Thread Group 1-14,POST save,120263,Warning,601,437,175,77
688,18:44.3,Thread Group 1-35,DELETE URL,120614,Warning,601,376,527,75
689,18:44.7,Thread Group 1-100,POST save,120261,Warning,601,437,171,71
690,18:44.7,Thread Group 1-95,POST save,120280,Warning,601,437,181,82
691,18:44.7,Thread Group 1-93,POST save,120287,Warning,601,437,175,74
692,18:44.7,Thread Group 1-28,POST save,120297,Warning,601,437,173,70
693,18:44.7,Thread Group 1-6,POST save,120304,Warning,601,437,191,72
694,18:44.7,Thread Group 1-16,POST save,120304,Warning,601,437,191,83
695,18:44.7,Thread Group 1-18,POST save,120305,Warning,601,437,189,81
696,18:44.9,Thread Group 1-39,POST send,120176,Warning,408,230,120176,78
697,18:44.9,Thread Group 1-20,POST send,120176,Warning,408,230,120176,77
698,18:45.0,Thread Group 1-21,POST save,120270,Warning,601,437,184,73
699,18:43.7,Thread Group 1-22,POST send,121614,Warning,601,372,1451,0
700,18:43.7,Thread Group 1-4,POST send,121590,Warning,601,372,1423,0
701,18:45.3,Thread Group 1-99,GET,120079,Warning,408,142,120079,0
702,18:45.1,Thread Group 1-9,POST save,120308,Warning,601,437,186,72
703,18:44.9,Thread Group 1-23,DELETE URL,121107,Warning,601,376,1018,73
704,18:47.1,Thread Group 1-41,POST send,120218,Warning,408,230,120217,83
705,18:47.2,Thread Group 1-5,POST send,120197,Warning,408,230,120197,79
706,18:47.5,Thread Group 1-26,POST send,120295,Warning,408,230,120295,89
707,18:47.3,Thread Group 1-37,DELETE URL,120562,Warning,601,376,380,66
708,18:47.5,Thread Group 1-94,GET,120319,Warning,408,142,120319,97
709,18:47.5,Thread Group 1-31,POST save,120351,Warning,601,437,195,73
710,18:47.4,Thread Group 1-30,POST save,120471,Warning,601,437,296,88
711,18:47.5,Thread Group 1-27,POST save,120378,Warning,601,437,194,71
712,18:47.7,Thread Group 1-36,GET,120175,Warning,408,142,120175,78
713,18:47.5,Thread Group 1-33,POST save,120348,Warning,601,437,261,75
714,18:47.5,Thread Group 1-10,POST save,120378,Warning,601,437,281,86
715,18:47.5,Thread Group 1-3,POST save,120356,Warning,601,437,255,89
716,18:47.5,Thread Group 1-11,POST save,120345,Warning,601,437,252,90
717,18:47.5,Thread Group 1-19,POST save,120370,Warning,601,437,261,75
718,18:47.3,Thread Group 1-38,DELETE URL,120599,Warning,601,376,503,70
719,18:47.5,Thread Group 1-97,DELETE URL,120499,Warning,601,376,409,84
720,18:47.5,Thread Group 1-91,DELETE URL,120487,Warning,601,376,397,90
721,18:47.9,Thread Group 1-42,POST send,120179,Warning,408,230,120179,67
722,18:47.6,Thread Group 1-7,DELETE URL,120549,Warning,601,376,468,70
723,18:49.0,Thread Group 1-43,POST send,120180,Warning,408,230,120180,68
724,18:50.1,Thread Group 1-44,POST send,120217,Warning,408,230,120217,77
725,18:50.5,Thread Group 1-15,POST send,120177,Warning,408,230,120176,69
726,18:50.5,Thread Group 1-1,POST send,120196,Warning,408,230,120196,68
727,18:46.1,Thread Group 1-40,POST send,124597,Warning,601,372,4415,75
728,18:50.5,Thread Group 1-90,GET,120163,Warning,408,142,120163,75
729,18:50.5,Thread Group 1-96,POST save,120279,Warning,601,437,198,69
730,18:51.0,Thread Group 1-45,POST send,120178,Warning,408,230,120178,70
731,18:52.0,Thread Group 1-46,POST send,120239,Warning,408,230,120238,70
732,18:53.1,Thread Group 1-47,POST send,120216,Warning,408,230,120216,83
733,18:54.2,Thread Group 1-48,POST send,120219,Warning,408,230,120219,67
734,18:56.0,Thread Group 1-50,POST send,120323,Warning,408,230,120323,71
735,18:55.0,Thread Group 1-49,POST send,121970,Warning,601,372,1881,66
736,18:57.0,Thread Group 1-51,POST send,120177,Warning,408,230,120177,71
737,18:58.2,Thread Group 1-52,POST send,120319,Warning,408,230,120319,88
738,18:59.0,Thread Group 1-53,POST send,120208,Warning,408,230,120208,87
739,19:00.0,Thread Group 1-54,POST send,120214,Warning,408,230,120214,70
740,19:01.1,Thread Group 1-55,POST send,120217,Warning,408,230,120217,81
741,19:02.0,Thread Group 1-56,POST send,120318,Warning,408,230,120318,92
742,19:03.1,Thread Group 1-57,POST send,120218,Warning,408,230,120218,70
743,19:04.2,Thread Group 1-58,POST send,120318,Warning,408,230,120318,83
744,19:05.0,Thread Group 1-59,POST send,120197,Warning,408,230,120197,67
745,19:05.5,Thread Group 1-17,POST save,120285,Warning,601,437,203,71
746,19:06.1,Thread Group 1-60,POST send,120168,Warning,408,230,120168,70
747,19:07.0,Thread Group 1-61,POST send,120222,Warning,408,230,120222,68
748,19:08.1,Thread Group 1-62,POST send,120178,Warning,408,230,120178,70
749,19:09.3,Thread Group 1-63,POST send,120318,Warning,408,230,120318,80
750,19:09.9,Thread Group 1-64,POST send,120163,Warning,408,230,120162,67
751,19:11.0,Thread Group 1-65,POST send,120216,Warning,408,230,120215,70
752,19:11.9,Thread Group 1-66,POST send,120209,Warning,408,230,120209,68
753,19:13.1,Thread Group 1-67,POST send,120188,Warning,408,230,120187,69
754,19:14.0,Thread Group 1-68,POST send,120319,Warning,408,230,120319,95
755,19:15.2,Thread Group 1-69,POST send,120422,Warning,408,230,120422,180
756,19:16.1,Thread Group 1-70,POST send,120188,Warning,408,230,120188,85
757,19:17.2,Thread Group 1-71,POST send,120216,Warning,408,230,120216,69
758,19:17.9,Thread Group 1-72,POST send,120188,Warning,408,230,120188,67
759,19:19.0,Thread Group 1-73,POST send,120319,Warning,408,230,120318,77
760,19:20.0,Thread Group 1-74,POST send,120216,Warning,408,230,120216,69
761,19:21.0,Thread Group 1-75,POST send,120222,Warning,408,230,120221,68
762,19:22.0,Thread Group 1-76,POST send,120286,Warning,408,230,120286,86
763,19:23.2,Thread Group 1-77,POST send,120319,Warning,408,230,120319,77
764,19:24.0,Thread Group 1-78,POST send,120188,Warning,408,230,120188,81
765,19:25.0,Thread Group 1-79,POST send,120248,Warning,408,230,120248,69
766,19:26.2,Thread Group 1-80,POST send,120316,Warning,408,230,120316,105
767,19:27.0,Thread Group 1-81,POST send,120182,Warning,408,230,120181,72
768,19:28.1,Thread Group 1-82,POST send,120218,Warning,408,230,120218,70
769,19:29.0,Thread Group 1-83,POST send,120214,Warning,408,230,120214,81
770,19:30.1,Thread Group 1-84,POST send,120217,Warning,408,230,120217,95
771,19:31.1,Thread Group 1-85,POST send,120305,Warning,408,230,120304,84
772,19:32.1,Thread Group 1-86,POST send,120216,Warning,408,230,120216,66
773,19:33.1,Thread Group 1-87,POST send,120190,Warning,408,230,120190,72
774,19:34.0,Thread Group 1-88,POST send,120171,Warning,408,230,120171,75
775,19:35.2,Thread Group 1-89,POST send,120320,Warning,408,230,120320,96
776,20:44.8,Thread Group 1-12,POST send,120629,Warning,408,230,120629,205
777,20:44.8,Thread Group 1-32,POST send,120621,Warning,408,230,120621,192
778,20:44.8,Thread Group 1-34,POST send,120616,Warning,408,230,120616,185
779,20:44.8,Thread Group 1-98,POST save,120618,Warning,601,437,381,188
780,20:45.0,Thread Group 1-28,POST send,120401,Warning,408,230,120400,73
781,20:44.9,Thread Group 1-35,GET,120467,Warning,408,142,120466,65
782,20:45.0,Thread Group 1-16,POST send,120394,Warning,408,230,120394,73
783,20:44.8,Thread Group 1-29,POST send,120645,Warning,408,230,120645,202
784,20:45.0,Thread Group 1-93,POST send,120416,Warning,408,230,120416,71
785,20:44.9,Thread Group 1-14,POST send,120490,Warning,408,230,120490,67
786,20:45.0,Thread Group 1-95,POST send,120430,Warning,408,230,120430,69
787,20:45.0,Thread Group 1-6,POST send,120395,Warning,408,230,120395,75
788,20:44.9,Thread Group 1-13,POST send,120532,Warning,408,230,120532,71
789,20:44.9,Thread Group 1-25,POST send,120512,Warning,408,230,120512,69
790,20:45.0,Thread Group 1-100,POST send,120468,Warning,408,230,120468,74
791,20:45.0,Thread Group 1-18,POST send,120398,Warning,408,230,120398,73
792,20:45.2,Thread Group 1-21,POST send,120175,Warning,408,230,120175,71
793,20:44.8,Thread Group 1-24,DELETE URL,120628,Warning,601,376,438,174
794,20:44.8,Thread Group 1-2,DELETE URL,120706,Warning,601,376,609,180
795,20:44.8,Thread Group 1-8,DELETE URL,120707,Warning,601,376,609,178
796,20:45.4,Thread Group 1-9,POST send,120169,Warning,408,230,120169,69
797,20:44.8,Thread Group 1-92,DELETE URL,120820,Warning,601,376,739,186
798,20:45.3,Thread Group 1-99,POST save,120258,Warning,601,437,179,71
799,20:45.1,Thread Group 1-39,DELETE URL,120686,Warning,601,376,589,68
800,20:45.1,Thread Group 1-20,DELETE URL,120908,Warning,601,376,812,84
801,20:45.3,Thread Group 1-22,DELETE URL,120881,Warning,601,376,779,81
802,20:45.3,Thread Group 1-4,DELETE URL,120854,Warning,601,376,762,66
803,20:46.0,Thread Group 1-23,GET,120177,Warning,408,142,120177,72
804,22:45.5,Thread Group 1-8,GET,1211,Success,12501,142,1211,102
805,22:45.5,Thread Group 1-2,GET,1227,Success,12501,142,1227,116
806,22:45.4,Thread Group 1-24,GET,1321,Success,12501,142,1321,192
807,22:45.6,Thread Group 1-92,GET,1686,Success,12501,142,1685,68
808,22:45.8,Thread Group 1-39,GET,1902,Success,12501,142,1902,86
809,22:45.4,Thread Group 1-35,POST save,2338,Success,12694,437,410,207
810,22:45.4,Thread Group 1-32,DELETE URL,2352,Success,12694,376,474,216
811,22:45.4,Thread Group 1-12,DELETE URL,2365,Success,12694,376,487,208
812,22:45.4,Thread Group 1-6,DELETE URL,2349,Success,12694,376,562,202
813,22:45.4,Thread Group 1-28,DELETE URL,2353,Success,12694,376,566,203
814,20:47.3,Thread Group 1-41,DELETE URL,120457,Warning,601,376,320,67
815,22:45.4,Thread Group 1-93,DELETE URL,2360,Success,12694,376,605,204
816,22:45.4,Thread Group 1-100,DELETE URL,2366,Success,12694,376,592,196
817,22:46.0,Thread Group 1-20,GET,1784,Success,12501,142,1784,71
818,22:45.4,Thread Group 1-34,DELETE URL,2406,Success,12694,376,709,216
819,20:47.4,Thread Group 1-5,DELETE URL,120408,Warning,601,376,317,67
820,22:45.4,Thread Group 1-21,DELETE URL,2437,Success,12694,376,711,188
821,22:45.4,Thread Group 1-18,DELETE URL,2441,Success,12694,376,691,198
822,22:45.4,Thread Group 1-29,DELETE URL,2458,Success,12694,376,732,201
823,22:45.4,Thread Group 1-25,DELETE URL,2465,Success,12694,376,730,204
824,22:46.2,Thread Group 1-4,GET,1737,Success,12501,142,1736,74
825,20:47.8,Thread Group 1-37,GET,120157,Warning,408,142,120157,67
826,22:46.2,Thread Group 1-22,GET,1872,Success,12501,142,1872,73
827,20:47.8,Thread Group 1-31,POST send,120225,Warning,408,230,120224,74
828,20:47.9,Thread Group 1-10,POST send,120198,Warning,408,230,120198,72
829,22:45.4,Thread Group 1-13,DELETE URL,2652,Success,12694,376,829,204
830,22:45.4,Thread Group 1-16,DELETE URL,2672,Success,12694,376,853,202
831,20:47.8,Thread Group 1-27,POST send,120269,Warning,408,230,120269,94
832,20:47.9,Thread Group 1-38,GET,120213,Warning,408,142,120213,76
833,20:47.8,Thread Group 1-30,POST send,120272,Warning,408,230,120272,96
834,20:47.8,Thread Group 1-33,POST send,120260,Warning,408,230,120260,85
835,20:47.9,Thread Group 1-19,POST send,120243,Warning,408,230,120243,72
836,20:47.9,Thread Group 1-11,POST send,120243,Warning,408,230,120243,75
837,20:47.9,Thread Group 1-3,POST send,120248,Warning,408,230,120248,70
838,20:48.0,Thread Group 1-97,GET,120153,Warning,408,142,120153,70
839,22:45.5,Thread Group 1-9,DELETE URL,2616,Success,12694,376,739,77
840,22:45.4,Thread Group 1-14,DELETE URL,2769,Success,12694,376,867,199
841,20:47.8,Thread Group 1-94,POST save,120366,Warning,601,437,234,75
842,20:47.8,Thread Group 1-36,POST save,120356,Warning,601,437,233,89
843,22:46.2,Thread Group 1-23,POST save,2015,Success,12694,437,205,78
844,20:48.0,Thread Group 1-91,GET,120213,Warning,408,142,120213,66
845,20:47.8,Thread Group 1-26,DELETE URL,120428,Warning,601,376,325,70
846,22:45.4,Thread Group 1-95,DELETE URL,2828,Success,12694,376,977,199
847,22:46.7,Thread Group 1-8,POST save,1561,Success,12694,437,124,0
848,22:46.7,Thread Group 1-2,POST save,1561,Success,12694,437,126,0
849,20:48.1,Thread Group 1-7,GET,120168,Warning,408,142,120168,70
850,22:47.3,Thread Group 1-92,POST save,1199,Success,12694,437,108,0
851,22:45.6,Thread Group 1-99,POST send,2882,Success,12694,372,1775,70
852,22:45.4,Thread Group 1-98,POST send,3099,Success,12694,372,1518,213
853,22:46.7,Thread Group 1-24,POST save,1792,Success,12694,437,108,0
854,20:48.1,Thread Group 1-42,DELETE URL,120731,Warning,601,376,624,73
855,22:47.8,Thread Group 1-32,GET,1156,Success,12501,142,1156,99
856,22:47.8,Thread Group 1-28,GET,1172,Success,12501,142,1172,123
857,22:47.8,Thread Group 1-12,GET,1186,Success,12501,142,1186,123
858,22:47.8,Thread Group 1-41,GET,1261,Success,12501,142,1261,119
859,22:47.8,Thread Group 1-6,GET,1301,Success,12501,142,1301,124
860,22:47.8,Thread Group 1-34,GET,1390,Success,12501,142,1390,83
861,22:47.8,Thread Group 1-93,GET,1644,Success,12501,142,1643,115
862,22:47.8,Thread Group 1-100,GET,1683,Success,12501,142,1683,103
863,22:47.8,Thread Group 1-5,GET,1643,Success,12501,142,1643,80
864,22:47.7,Thread Group 1-39,POST save,1815,Success,12694,437,161,0
865,20:49.2,Thread Group 1-43,DELETE URL,120422,Warning,601,376,328,73
866,22:47.8,Thread Group 1-20,POST save,1950,Success,12694,437,136,0
867,22:47.9,Thread Group 1-21,GET,1951,Success,12501,142,1951,78
868,22:47.9,Thread Group 1-18,GET,1987,Success,12501,142,1987,86
869,22:47.9,Thread Group 1-29,GET,2105,Success,12501,142,2105,85
870,22:47.9,Thread Group 1-25,GET,2105,Success,12501,142,2105,85
871,22:47.9,Thread Group 1-4,POST save,2095,Success,12694,437,207,0
872,22:48.1,Thread Group 1-13,GET,2062,Success,12501,142,2062,108
873,22:48.1,Thread Group 1-16,GET,2087,Success,12501,142,2087,107
874,20:50.3,Thread Group 1-44,DELETE URL,120528,Warning,601,376,326,70
875,20:50.7,Thread Group 1-40,DELETE URL,120857,Warning,601,376,381,71
876,20:50.8,Thread Group 1-96,POST send,120778,Warning,408,230,120778,81
877,20:50.6,Thread Group 1-15,DELETE URL,120889,Warning,601,376,317,70
878,22:48.0,Thread Group 1-37,POST save,3554,Success,12694,437,255,98
879,22:48.2,Thread Group 1-14,GET,3351,Success,12501,142,3351,98
880,20:50.7,Thread Group 1-90,POST save,120834,Warning,601,437,214,65
881,22:48.2,Thread Group 1-9,GET,3380,Success,12501,142,3380,79
882,20:50.7,Thread Group 1-1,DELETE URL,120879,Warning,601,376,383,69
883,20:51.2,Thread Group 1-45,DELETE URL,120408,Warning,601,376,320,71
884,22:48.0,Thread Group 1-22,POST save,3690,Success,12694,437,164,0
885,22:48.2,Thread Group 1-26,GET,3498,Success,12501,142,3498,77
886,22:48.2,Thread Group 1-95,GET,3516,Success,12501,142,3515,75
887,22:48.1,Thread Group 1-97,POST save,3682,Success,12694,437,215,78
888,22:48.1,Thread Group 1-38,POST save,3734,Success,12694,437,247,96
889,22:48.2,Thread Group 1-91,POST save,3626,Success,12694,437,204,74
890,22:48.3,Thread Group 1-7,POST save,3694,Success,12694,437,250,126
891,22:48.1,Thread Group 1-31,DELETE URL,4169,Success,12694,376,726,74
892,22:48.1,Thread Group 1-10,DELETE URL,4246,Success,12694,376,727,77
893,22:48.8,Thread Group 1-42,GET,3579,Success,12501,142,3579,78
894,22:48.1,Thread Group 1-11,DELETE URL,4266,Success,12694,376,803,85
895,22:47.8,Thread Group 1-35,POST send,4715,Success,12694,372,1223,103
896,22:48.1,Thread Group 1-33,DELETE URL,4392,Success,12694,376,819,97
897,22:48.1,Thread Group 1-30,DELETE URL,4417,Success,12694,376,822,96
898,22:48.1,Thread Group 1-3,DELETE URL,4424,Success,12694,376,877,84
899,22:48.1,Thread Group 1-19,DELETE URL,4453,Success,12694,376,924,82
900,22:48.9,Thread Group 1-32,POST save,3684,Success,12694,437,143,0
901,22:48.1,Thread Group 1-27,DELETE URL,4512,Success,12694,376,947,97
902,22:48.9,Thread Group 1-28,POST save,3703,Success,12694,437,123,0
903,20:52.2,Thread Group 1-46,DELETE URL,120431,Warning,601,376,338,90
904,22:49.0,Thread Group 1-12,POST save,3728,Success,12694,437,121,0
905,22:49.0,Thread Group 1-41,POST save,3780,Success,12694,437,120,0
906,22:49.2,Thread Group 1-34,POST save,3651,Success,12694,437,111,0
